Time	Channel A
0.17600001	1.53074700
0.17700001	1.54857000
0.17800001	1.53074700
0.17900001	1.53074700
0.18000001	1.53074700
0.18100001	1.53074700
0.18200001	1.53074700
0.18300001	1.53074700
0.18400001	1.51298600
0.18500001	1.53074700
0.18600001	1.53074700
0.18700001	1.53074700
0.18800001	1.54857000
0.18900001	1.54857000
0.19000001	1.53074700
0.19100001	1.53074700
0.19200001	1.53074700
0.19300001	1.53074700
0.19400001	1.53074700
0.19500001	1.53074700
0.19600001	1.53074700
0.19700001	1.54857000
0.19800001	1.53074700
0.19900001	1.53074700
0.20000001	1.53074700
0.20100001	1.54857000
0.20200001	1.53074700
0.20300001	1.54857000
0.20400001	1.54857000
0.20500001	1.53074700
0.20600001	1.54857000
0.20700001	1.54857000
0.20800001	1.54857000
0.20900001	1.53074700
0.21000001	1.53074700
0.21100001	1.53074700
0.21200001	1.53074700
0.21300001	1.53074700
0.21400001	1.53074700
0.21500001	1.53074700
0.21600001	1.53074700
0.21700001	1.53074700
0.21800001	1.53074700
0.21900001	1.53074700
0.22000001	1.53074700
0.22100001	1.54857000
0.22200001	1.53074700
0.22300001	1.53074700
0.22400001	1.54857000
0.22500001	1.54857000
0.22600001	1.53074700
0.22700001	1.54857000
0.22800001	1.53074700
0.22900001	1.53074700
0.23000001	1.54857000
0.23100001	1.53074700
0.23200001	1.54857000
0.23300001	1.53074700
0.23400001	1.53074700
0.23500001	1.53074700
0.23600001	1.53074700
0.23700001	1.54857000
0.23800001	1.53074700
0.23900001	1.53074700
0.24000001	1.53074700
0.24100001	1.53074700
0.24200001	1.53074700
0.24300001	1.53074700
0.24400001	1.54857000
0.24500001	1.53074700
0.24600001	1.54857000
0.24700001	1.54857000
0.24800001	1.53074700
0.24900001	1.54857000
0.25000001	1.54857000
0.25100001	1.53074700
0.25200001	1.54857000
0.25300001	1.53074700
0.25400001	1.53074700
0.25500001	1.54857000
0.25600001	1.53074700
0.25700001	1.53074700
0.25800001	1.53074700
0.25900001	1.53074700
0.26000001	1.53074700
0.26100001	1.53074700
0.26200001	1.53074700
0.26300001	1.53074700
0.26400001	1.53074700
0.26500001	1.53074700
0.26600001	1.53074700
0.26700001	1.54857000
0.26800001	1.53074700
0.26900001	1.53074700
0.27000001	1.53074700
0.27100001	1.53074700
0.27200001	1.53074700
0.27300001	1.53074700
0.27400001	1.53074700
0.27500001	1.53074700
0.27600001	1.54857000
0.27700001	1.53074700
0.27800001	1.54857000
0.27900001	1.54857000
0.28000001	1.53074700
0.28100001	1.53074700
0.28200001	1.54857000
0.28300001	1.53074700
0.28400001	1.53074700
0.28500001	1.54857000
0.28600001	1.53074700
0.28700001	1.53074700
0.28800001	1.53074700
0.28900001	1.53074700
0.29000001	1.53074700
0.29100001	1.53074700
0.29200001	1.53074700
0.29300001	1.53074700
0.29400001	1.53074700
0.29500001	1.53074700
0.29600001	1.54857000
0.29700001	1.53074700
0.29800001	1.54857000
0.29900001	1.54857000
0.30000001	1.53074700
0.30100001	1.54857000
0.30200001	1.53074700
0.30300001	1.53074700
0.30400001	1.53074700
0.30500001	1.53074700
0.30600001	1.53074700
0.30700001	1.54857000
0.30800001	1.54857000
0.30900001	1.53074700
0.31000001	1.54857000
0.31100001	1.54857000
0.31200001	1.53074700
0.31300001	1.53074700
0.31400001	1.53074700
0.31500001	1.53074700
0.31600002	1.53074700
0.31700002	1.53074700
0.31800002	1.53074700
0.31900002	1.54857000
0.32000002	1.53074700
0.32100002	1.53074700
0.32200002	1.54857000
0.32300002	1.53074700
0.32400002	1.53074700
0.32500002	1.53074700
0.32600002	1.53074700
0.32700002	1.53074700
0.32800002	1.53074700
0.32900002	1.53074700
0.33000002	1.53074700
0.33100002	1.53074700
0.33200002	1.53074700
0.33300002	1.54857000
0.33400002	1.53074700
0.33500002	1.53074700
0.33600002	1.53074700
0.33700002	1.53074700
0.33800002	1.53074700
0.33900002	1.53074700
0.34000002	1.53074700
0.34100002	1.53074700
0.34200002	1.53074700
0.34300002	1.53074700
0.34400002	1.53074700
0.34500002	1.53074700
0.34600002	1.53074700
0.34700002	1.53074700
0.34800002	1.53074700
0.34900002	1.53074700
0.35000002	1.53074700
0.35100002	1.54857000
0.35200002	1.53074700
0.35300002	1.53074700
0.35400002	1.54857000
0.35500002	1.53074700
0.35600002	1.54857000
0.35700002	1.54857000
0.35800002	1.53074700
0.35900002	1.53074700
0.36000002	1.54857000
0.36100002	1.53074700
0.36200002	1.54857000
0.36300002	1.54857000
0.36400002	1.53074700
0.36500002	1.53074700
0.36600002	1.53074700
0.36700002	1.54857000
0.36800002	1.53074700
0.36900002	1.53074700
0.37000002	1.53074700
0.37100002	1.53074700
0.37200002	1.53074700
0.37300002	1.54857000
0.37400002	1.53074700
0.37500002	1.53074700
0.37600002	1.53074700
0.37700002	1.53074700
0.37800002	1.53074700
0.37900002	1.54857000
0.38000002	1.54857000
0.38100002	1.58415500
0.38200002	1.54857000
0.38300002	1.56639300
0.38400002	1.56639300
0.38500002	1.58415500
0.38600002	1.58415500
0.38700002	1.56639300
0.38800002	1.58415500
0.38900002	1.58415500
0.39000002	1.56639300
0.39100002	1.56639300
0.39200002	1.56639300
0.39300002	1.56639300
0.39400002	1.56639300
0.39500002	1.56639300
0.39600002	1.56639300
0.39700002	1.58415500
0.39800002	1.56639300
0.39900002	1.56639300
0.40000002	1.56639300
0.40100002	1.56639300
0.40200002	1.56639300
0.40300002	1.56639300
0.40400002	1.56639300
0.40500002	1.58415500
0.40600002	1.56639300
0.40700002	1.56639300
0.40800002	1.56639300
0.40900002	1.56639300
0.41000002	1.54857000
0.41100002	1.51298600
0.41200002	1.51298600
0.41300002	1.51298600
0.41400002	1.51298600
0.41500002	1.51298600
0.41600002	1.53074700
0.41700002	1.53074700
0.41800002	1.51298600
0.41900002	1.53074700
0.42000002	1.53074700
0.42100002	1.51298600
0.42200002	1.53074700
0.42300002	1.53074700
0.42400002	1.51298600
0.42500002	1.53074700
0.42600002	1.53074700
0.42700002	1.51298600
0.42800002	1.53074700
0.42900002	1.51298600
0.43000002	1.51298600
0.43100002	1.53074700
0.43200002	1.53074700
0.43300002	1.51298600
0.43400002	1.53074700
0.43500002	1.51298600
0.43600002	1.51298600
0.43700002	1.53074700
0.43800002	1.51298600
0.43900002	1.51298600
0.44000002	1.53074700
0.44100002	1.51298600
0.44200002	1.53074700
0.44300002	1.54857000
0.44400002	1.53074700
0.44500002	1.53074700
0.44600002	1.51298600
0.44700002	1.53074700
0.44800002	1.51298600
0.44900002	1.53074700
0.45000002	1.54857000
0.45100002	1.53074700
0.45200002	1.53074700
0.45300002	1.53074700
0.45400002	1.53074700
0.45500002	1.53074700
0.45600002	1.53074700
0.45700002	1.53074700
0.45800002	1.53074700
0.45900002	1.53074700
0.46000002	1.53074700
0.46100002	1.53074700
0.46200002	1.53074700
0.46300002	1.54857000
0.46400002	1.53074700
0.46500002	1.53074700
0.46600002	1.53074700
0.46700002	1.53074700
0.46800002	1.53074700
0.46900002	1.53074700
0.47000002	1.53074700
0.47100002	1.53074700
0.47200002	1.53074700
0.47300002	1.53074700
0.47400002	1.51298600
0.47500002	1.53074700
0.47600002	1.53074700
0.47700002	1.53074700
0.47800002	1.53074700
0.47900002	1.53074700
0.48000002	1.53074700
0.48100002	1.53074700
0.48200002	1.54857000
0.48300002	1.53074700
0.48400002	1.53074700
0.48500002	1.53074700
0.48600002	1.53074700
0.48700002	1.53074700
0.48800002	1.53074700
0.48900002	1.53074700
0.49000002	1.53074700
0.49100002	1.54857000
0.49200002	1.53074700
0.49300002	1.51298600
0.49400002	1.53074700
0.49500002	1.53074700
0.49600002	1.53074700
0.49700002	1.53074700
0.49800002	1.53074700
0.49900002	1.53074700
0.50000002	1.53074700
0.50100002	1.53074700
0.50200002	1.53074700
0.50300002	1.53074700
0.50400002	1.53074700
0.50500002	1.53074700
0.50600002	1.53074700
0.50700002	1.53074700
0.50800002	1.53074700
0.50900002	1.53074700
0.51000002	1.53074700
0.51100002	1.53074700
0.51200002	1.53074700
0.51300002	1.53074700
0.51400002	1.53074700
0.51500002	1.53074700
0.51600002	1.53074700
0.51700002	1.53074700
0.51800002	1.53074700
0.51900002	1.53074700
0.52000002	1.53074700
0.52100002	1.53074700
0.52200002	1.53074700
0.52300002	1.53074700
0.52400002	1.53074700
0.52500002	1.53074700
0.52600002	1.53074700
0.52700003	1.53074700
0.52800003	1.53074700
0.52900003	1.53074700
0.53000003	1.53074700
0.53100003	1.53074700
0.53200003	1.53074700
0.53300003	1.53074700
0.53400003	1.53074700
0.53500003	1.53074700
0.53600003	1.53074700
0.53700003	1.53074700
0.53800003	1.53074700
0.53900003	1.53074700
0.54000003	1.54857000
0.54100003	1.53074700
0.54200003	1.51298600
0.54300003	1.53074700
0.54400003	1.53074700
0.54500003	1.53074700
0.54600003	1.53074700
0.54700003	1.53074700
0.54800003	1.53074700
0.54900003	1.53074700
0.55000003	1.53074700
0.55100003	1.53074700
0.55200003	1.53074700
0.55300003	1.53074700
0.55400003	1.53074700
0.55500003	1.54857000
0.55600003	1.53074700
0.55700003	1.54857000
0.55800003	1.53074700
0.55900003	1.53074700
0.56000003	1.54857000
0.56100003	1.54857000
0.56200003	1.53074700
0.56300003	1.53074700
0.56400003	1.53074700
0.56500003	1.53074700
0.56600003	1.53074700
0.56700003	1.54857000
0.56800003	1.53074700
0.56900003	1.54857000
0.57000003	1.54857000
0.57100003	1.53074700
0.57200003	1.54857000
0.57300003	1.53074700
0.57400003	1.53074700
0.57500003	1.53074700
0.57600003	1.53074700
0.57700003	1.53074700
0.57800003	1.53074700
0.57900003	1.53074700
0.58000003	1.54857000
0.58100003	1.53074700
0.58200003	1.53074700
0.58300003	1.54857000
0.58400003	1.53074700
0.58500003	1.53074700
0.58600003	1.53074700
0.58700003	1.53074700
0.58800003	1.54857000
0.58900003	1.53074700
0.59000003	1.54857000
0.59100003	1.53074700
0.59200003	1.53074700
0.59300003	1.53074700
0.59400003	1.53074700
0.59500003	1.53074700
0.59600003	1.53074700
0.59700003	1.53074700
0.59800003	1.53074700
0.59900003	1.53074700
0.60000003	1.53074700
0.60100003	1.53074700
0.60200003	1.53074700
0.60300003	1.53074700
0.60400003	1.53074700
0.60500003	1.54857000
0.60600003	1.53074700
0.60700003	1.53074700
0.60800003	1.53074700
0.60900003	1.54857000
0.61000003	1.54857000
0.61100003	1.53074700
0.61200003	1.53074700
0.61300003	1.54857000
0.61400003	1.53074700
0.61500003	1.53074700
0.61600003	1.54857000
0.61700003	1.53074700
0.61800003	1.53074700
0.61900003	1.53074700
0.62000003	1.53074700
0.62100003	1.54857000
0.62200003	1.54857000
0.62300003	1.53074700
0.62400003	1.54857000
0.62500003	1.53074700
0.62600003	1.53074700
0.62700003	1.53074700
0.62800003	1.53074700
0.62900003	1.53074700
0.63000003	1.53074700
0.63100003	1.53074700
0.63200003	1.53074700
0.63300003	1.53074700
0.63400003	1.53074700
0.63500003	1.54857000
0.63600003	1.54857000
0.63700003	1.54857000
0.63800003	1.54857000
0.63900003	1.54857000
0.64000003	1.53074700
0.64100003	1.54857000
0.64200003	1.53074700
0.64300003	1.53074700
0.64400003	1.54857000
0.64500003	1.53074700
0.64600003	1.53074700
0.64700003	1.54857000
0.64800003	1.54857000
0.64900003	1.53074700
0.65000003	1.54857000
0.65100003	1.53074700
0.65200003	1.54857000
0.65300003	1.53074700
0.65400003	1.53074700
0.65500003	1.53074700
0.65600003	1.53074700
0.65700003	1.53074700
0.65800003	1.53074700
0.65900003	1.54857000
0.66000003	1.53074700
0.66100003	1.53074700
0.66200003	1.54857000
0.66300003	1.53074700
0.66400003	1.54857000
0.66500003	1.53074700
0.66600003	1.53074700
0.66700003	1.53074700
0.66800003	1.54857000
0.66900003	1.53074700
0.67000003	1.53074700
0.67100003	1.53074700
0.67200003	1.53074700
0.67300003	1.54857000
0.67400003	1.53074700
0.67500003	1.53074700
0.67600003	1.54857000
0.67700003	1.54857000
0.67800003	1.53074700
0.67900003	1.54857000
0.68000003	1.53074700
0.68100003	1.53074700
0.68200003	1.53074700
0.68300003	1.54857000
0.68400003	1.53074700
0.68500003	1.53074700
0.68600003	1.53074700
0.68700003	1.53074700
0.68800003	1.54857000
0.68900003	1.53074700
0.69000003	1.54857000
0.69100003	1.53074700
0.69200003	1.53074700
0.69300003	1.54857000
0.69400003	1.54857000
0.69500003	1.54857000
0.69600003	1.54857000
0.69700003	1.54857000
0.69800003	1.53074700
0.69900003	1.54857000
0.70000003	1.54857000
0.70100003	1.53074700
0.70200003	1.54857000
0.70300003	1.54857000
0.70400003	1.53074700
0.70500003	1.54857000
0.70600003	1.54857000
0.70700003	1.53074700
0.70800003	1.54857000
0.70900003	1.53074700
0.71000003	1.53074700
0.71100003	1.54857000
0.71200003	1.53074700
0.71300003	1.53074700
0.71400003	1.54857000
0.71500003	1.53074700
0.71600003	1.53074700
0.71700003	1.54857000
0.71800003	1.53074700
0.71900003	1.54857000
0.72000003	1.53074700
0.72100003	1.53074700
0.72200003	1.53074700
0.72300003	1.53074700
0.72400003	1.53074700
0.72500003	1.53074700
0.72600003	1.53074700
0.72700003	1.53074700
0.72800003	1.54857000
0.72900003	1.53074700
0.73000003	1.53074700
0.73100003	1.54857000
0.73200003	1.54857000
0.73300003	1.53074700
0.73400003	1.53074700
0.73500003	1.53074700
0.73600003	1.53074700
0.73700004	1.53074700
0.73800004	1.53074700
0.73900004	1.53074700
0.74000004	1.53074700
0.74100004	1.53074700
0.74200004	1.54857000
0.74300004	1.54857000
0.74400004	1.53074700
0.74500004	1.54857000
0.74600004	1.54857000
0.74700004	1.53074700
0.74800004	1.54857000
0.74900004	1.54857000
0.75000004	1.53074700
0.75100004	1.53074700
0.75200004	1.54857000
0.75300004	1.53074700
0.75400004	1.53074700
0.75500004	1.54857000
0.75600004	1.53074700
0.75700004	1.53074700
0.75800004	1.53074700
0.75900004	1.53074700
0.76000004	1.53074700
0.76100004	1.53074700
0.76200004	1.54857000
0.76300004	1.53074700
0.76400004	1.53074700
0.76500004	1.53074700
0.76600004	1.53074700
0.76700004	1.53074700
0.76800004	1.54857000
0.76900004	1.54857000
0.77000004	1.53074700
0.77100004	1.54857000
0.77200004	1.54857000
0.77300004	1.54857000
0.77400004	1.54857000
0.77500004	1.54857000
0.77600004	1.54857000
0.77700004	1.54857000
0.77800004	1.53074700
0.77900004	1.53074700
0.78000004	1.54857000
0.78100004	1.53074700
0.78200004	1.54857000
0.78300004	1.54857000
0.78400004	1.54857000
0.78500004	1.53074700
0.78600004	1.54857000
0.78700004	1.54857000
0.78800004	1.53074700
0.78900004	1.53074700
0.79000004	1.53074700
0.79100004	1.53074700
0.79200004	1.53074700
0.79300004	1.53074700
0.79400004	1.53074700
0.79500004	1.54857000
0.79600004	1.54857000
0.79700004	1.53074700
0.79800004	1.54857000
0.79900004	1.53074700
0.80000004	1.53074700
0.80100004	1.54857000
0.80200004	1.53074700
0.80300004	1.53074700
0.80400004	1.54857000
0.80500004	1.53074700
0.80600004	1.54857000
0.80700004	1.53074700
0.80800004	1.53074700
0.80900004	1.54857000
0.81000004	1.54857000
0.81100004	1.53074700
0.81200004	1.53074700
0.81300004	1.53074700
0.81400004	1.53074700
0.81500004	1.53074700
0.81600004	1.54857000
0.81700004	1.53074700
0.81800004	1.53074700
0.81900004	1.53074700
0.82000004	1.53074700
0.82100004	1.53074700
0.82200004	1.53074700
0.82300004	1.54857000
0.82400004	1.54857000
0.82500004	1.53074700
0.82600004	1.53074700
0.82700004	1.54857000
0.82800004	1.53074700
0.82900004	1.53074700
0.83000004	1.54857000
0.83100004	1.53074700
0.83200004	1.54857000
0.83300004	1.53074700
0.83400004	1.53074700
0.83500004	1.53074700
0.83600004	1.54857000
0.83700004	1.53074700
0.83800004	1.54857000
0.83900004	1.54857000
0.84000004	1.53074700
0.84100004	1.53074700
0.84200004	1.53074700
0.84300004	1.53074700
0.84400004	1.53074700
0.84500004	1.53074700
0.84600004	1.53074700
0.84700004	1.54857000
0.84800004	1.53074700
0.84900004	1.53074700
0.85000004	1.54857000
0.85100004	1.53074700
0.85200004	1.53074700
0.85300004	1.54857000
0.85400004	1.53074700
0.85500004	1.53074700
0.85600004	1.54857000
0.85700004	1.53074700
0.85800004	1.53074700
0.85900004	1.54857000
0.86000004	1.53074700
0.86100004	1.53074700
0.86200004	1.54857000
0.86300004	1.53074700
0.86400004	1.54857000
0.86500004	1.54857000
0.86600004	1.54857000
0.86700004	1.54857000
0.86800004	1.53074700
0.86900004	1.54857000
0.87000004	1.54857000
0.87100004	1.53074700
0.87200004	1.53074700
0.87300004	1.54857000
0.87400004	1.53074700
0.87500004	1.54857000
0.87600004	1.54857000
0.87700004	1.53074700
0.87800004	1.54857000
0.87900004	1.53074700
0.88000004	1.53074700
0.88100004	1.54857000
0.88200004	1.53074700
0.88300004	1.53074700
0.88400004	1.54857000
0.88500004	1.54857000
0.88600004	1.53074700
0.88700004	1.53074700
0.88800004	1.54857000
0.88900004	1.53074700
0.89000004	1.53074700
0.89100004	1.53074700
0.89200004	1.53074700
0.89300004	1.54857000
0.89400004	1.53074700
0.89500004	1.53074700
0.89600004	1.53074700
0.89700004	1.54857000
0.89800004	1.53074700
0.89900004	1.53074700
0.90000004	1.53074700
0.90100004	1.53074700
0.90200004	1.54857000
0.90300004	1.53074700
0.90400004	1.53074700
0.90500004	1.53074700
0.90600004	1.53074700
0.90700004	1.53074700
0.90800004	1.54857000
0.90900004	1.53074700
0.91000004	1.53074700
0.91100004	1.53074700
0.91200004	1.53074700
0.91300004	1.54857000
0.91400004	1.54857000
0.91500004	1.53074700
0.91600004	1.53074700
0.91700004	1.54857000
0.91800004	1.53074700
0.91900004	1.54857000
0.92000004	1.53074700
0.92100004	1.53074700
0.92200004	1.53074700
0.92300004	1.53074700
0.92400004	1.54857000
0.92500004	1.53074700
0.92600004	1.53074700
0.92700004	1.54857000
0.92800004	1.54857000
0.92900004	1.53074700
0.93000004	1.54857000
0.93100004	1.54857000
0.93200004	1.54857000
0.93300004	1.54857000
0.93400004	1.54857000
0.93500004	1.53074700
0.93600004	1.54857000
0.93700004	1.54857000
0.93800004	1.53074700
0.93900004	1.54857000
0.94000004	1.54857000
0.94100004	1.53074700
0.94200004	1.54857000
0.94300004	1.53074700
0.94400004	1.53074700
0.94500004	1.54857000
0.94600004	1.54857000
0.94700004	1.53074700
0.94800005	1.54857000
0.94900005	1.53074700
0.95000005	1.53074700
0.95100005	1.54857000
0.95200005	1.53074700
0.95300005	1.53074700
0.95400005	1.53074700
0.95500005	1.53074700
0.95600005	1.53074700
0.95700005	1.54857000
0.95800005	1.53074700
0.95900005	1.53074700
0.96000005	1.53074700
0.96100005	1.53074700
0.96200005	1.53074700
0.96300005	1.53074700
0.96400005	1.53074700
0.96500005	1.53074700
0.96600005	1.54857000
0.96700005	1.53074700
0.96800005	1.53074700
0.96900005	1.54857000
0.97000005	1.53074700
0.97100005	1.53074700
0.97200005	1.54857000
0.97300005	1.53074700
0.97400005	1.53074700
0.97500005	1.53074700
0.97600005	1.53074700
0.97700005	1.53074700
0.97800005	1.53074700
0.97900005	1.53074700
0.98000005	1.54857000
0.98100005	1.53074700
0.98200005	1.53074700
0.98300005	1.54857000
0.98400005	1.54857000
0.98500005	1.53074700
0.98600005	1.54857000
0.98700005	1.53074700
0.98800005	1.54857000
0.98900005	1.54857000
0.99000005	1.53074700
0.99100005	1.53074700
0.99200005	1.54857000
0.99300005	1.53074700
0.99400005	1.54857000
0.99500005	1.54857000
0.99600005	1.53074700
0.99700005	1.54857000
0.99800005	1.54857000
0.99900005	1.53074700
1.00000005	1.53074700
1.00100005	1.53074700
1.00200005	1.54857000
1.00300005	1.53074700
1.00400005	1.53074700
1.00500005	1.53074700
1.00600005	1.53074700
1.00700005	1.53074700
1.00800005	1.53074700
1.00900005	1.53074700
1.01000005	1.53074700
1.01100005	1.53074700
1.01200005	1.53074700
1.01300005	1.53074700
1.01400005	1.53074700
1.01500005	1.54857000
1.01600005	1.53074700
1.01700005	1.53074700
1.01800005	1.53074700
1.01900005	1.53074700
1.02000005	1.53074700
1.02100005	1.54857000
1.02200005	1.53074700
1.02300005	1.53074700
1.02400005	1.53074700
1.02500005	1.53074700
1.02600005	1.53074700
1.02700005	1.53074700
1.02800005	1.53074700
1.02900005	1.53074700
1.03000005	1.53074700
1.03100005	1.53074700
1.03200005	1.53074700
1.03300005	1.53074700
1.03400005	1.53074700
1.03500005	1.53074700
1.03600005	1.53074700
1.03700005	1.53074700
1.03800005	1.53074700
1.03900005	1.53074700
1.04000005	1.53074700
1.04100005	1.54857000
1.04200005	1.53074700
1.04300005	1.53074700
1.04400005	1.53074700
1.04500005	1.53074700
1.04600005	1.53074700
1.04700005	1.54857000
1.04800005	1.53074700
1.04900005	1.53074700
1.05000005	1.53074700
1.05100005	1.53074700
1.05200005	1.53074700
1.05300005	1.54857000
1.05400005	1.53074700
1.05500005	1.53074700
1.05600005	1.53074700
1.05700005	1.54857000
1.05800005	1.53074700
1.05900005	1.53074700
1.06000005	1.53074700
1.06100005	1.53074700
1.06200005	1.53074700
1.06300005	1.53074700
1.06400005	1.53074700
1.06500005	1.53074700
1.06600005	1.53074700
1.06700005	1.54857000
1.06800005	1.53074700
1.06900005	1.53074700
1.07000005	1.53074700
1.07100005	1.53074700
1.07200005	1.53074700
1.07300005	1.54857000
1.07400005	1.53074700
1.07500005	1.53074700
1.07600005	1.53074700
1.07700005	1.53074700
1.07800005	1.53074700
1.07900005	1.53074700
1.08000005	1.53074700
1.08100005	1.53074700
1.08200005	1.54857000
1.08300005	1.53074700
1.08400005	1.53074700
1.08500005	1.53074700
1.08600005	1.53074700
1.08700005	1.54857000
1.08800005	1.54857000
1.08900005	1.53074700
1.09000005	1.54857000
1.09100005	1.53074700
1.09200005	1.53074700
1.09300005	1.54857000
1.09400005	1.54857000
1.09500005	1.53074700
1.09600005	1.54857000
1.09700005	1.53074700
1.09800005	1.53074700
1.09900005	1.53074700
1.10000005	1.53074700
1.10100005	1.53074700
1.10200005	1.53074700
1.10300005	1.53074700
1.10400005	1.53074700
1.10500005	1.54857000
1.10600005	1.53074700
1.10700005	1.54857000
1.10800005	1.54857000
1.10900005	1.53074700
1.11000005	1.53074700
1.11100005	1.53074700
1.11200005	1.53074700
1.11300005	1.54857000
1.11400005	1.53074700
1.11500005	1.53074700
1.11600005	1.53074700
1.11700005	1.53074700
1.11800005	1.53074700
1.11900005	1.53074700
1.12000005	1.53074700
1.12100005	1.53074700
1.12200005	1.54857000
1.12300005	1.53074700
1.12400005	1.53074700
1.12500005	1.53074700
1.12600005	1.53074700
1.12700005	1.53074700
1.12800005	1.53074700
1.12900005	1.53074700
1.13000005	1.53074700
1.13100005	1.53074700
1.13200005	1.53074700
1.13300005	1.53074700
1.13400005	1.53074700
1.13500005	1.53074700
1.13600005	1.53074700
1.13700005	1.53074700
1.13800005	1.53074700
1.13900005	1.53074700
1.14000005	1.54857000
1.14100005	1.53074700
1.14200005	1.54857000
1.14300005	1.53074700
1.14400005	1.53074700
1.14500005	1.53074700
1.14600005	1.53074700
1.14700005	1.53074700
1.14800005	1.53074700
1.14900005	1.53074700
1.15000005	1.53074700
1.15100005	1.54857000
1.15200005	1.54857000
1.15300005	1.53074700
1.15400005	1.54857000
1.15500005	1.53074700
1.15600005	1.53074700
1.15700005	1.54857000
1.15800006	1.54857000
1.15900006	1.53074700
1.16000006	1.54857000
1.16100006	1.54857000
1.16200006	1.53074700
1.16300006	1.53074700
