Time	Channel A
(s)	(V)

-4.89279980	3.54472500
-4.89269980	3.54472500
-4.89259980	3.54472500
-4.89249980	3.54472500
-4.89239980	3.54472500
-4.89229980	3.54472500
-4.89219980	3.54472500
-4.89209980	3.54472500
-4.89199980	3.54472500
-4.89189980	3.54472500
-4.89179980	3.54472500
-4.89169980	3.54472500
-4.89159980	3.54472500
-4.89149980	3.54472500
-4.89139980	3.54472500
-4.89129980	3.54472500
-4.89119980	3.54472500
-4.89109980	3.54472500
-4.89099980	3.54472500
-4.89089980	3.54472500
-4.89079980	3.45622100
-4.89069980	3.54472500
-4.89059980	3.54472500
-4.89049980	3.54472500
-4.89039980	3.54472500
-4.89029980	3.54472500
-4.89019980	3.54472500
-4.89009980	3.54472500
-4.88999980	3.54472500
-4.88989980	3.54472500
-4.88979980	3.54472500
-4.88969980	3.54472500
-4.88959980	3.54472500
-4.88949980	3.54472500
-4.88939980	3.54472500
-4.88929980	3.54472500
-4.88919980	3.54472500
-4.88909980	3.54472500
-4.88899980	3.54472500
-4.88889980	3.54472500
-4.88879980	3.54472500
-4.88869980	3.54472500
-4.88859980	3.54472500
-4.88849980	3.54472500
-4.88839980	3.54472500
-4.88829980	3.54472500
-4.88819980	3.54472500
-4.88809980	3.54472500
-4.88799980	3.54472500
-4.88789980	3.54472500
-4.88779980	3.54472500
-4.88769980	3.54472500
-4.88759980	3.54472500
-4.88749980	3.54472500
-4.88739980	3.54472500
-4.88729980	3.54472500
-4.88719980	3.54472500
-4.88709980	3.54472500
-4.88699980	3.54472500
-4.88689980	3.54472500
-4.88679980	3.54472500
-4.88669980	3.54472500
-4.88659980	3.54472500
-4.88649980	3.54472500
-4.88639980	3.54472500
-4.88629980	3.54472500
-4.88619980	3.54472500
-4.88609980	3.54472500
-4.88599980	3.54472500
-4.88589980	3.54472500
-4.88579980	3.54472500
-4.88569980	3.54472500
-4.88559980	3.54472500
-4.88549980	3.54472500
-4.88539980	3.54472500
-4.88529980	3.54472500
-4.88519980	3.54472500
-4.88509980	3.54472500
-4.88499980	3.54472500
-4.88489980	3.54472500
-4.88479980	3.54472500
-4.88469980	3.54472500
-4.88459980	3.54472500
-4.88449980	3.54472500
-4.88439980	3.54472500
-4.88429980	3.54472500
-4.88419980	3.54472500
-4.88409980	3.54472500
-4.88399980	3.54472500
-4.88389980	3.54472500
-4.88379980	3.54472500
-4.88369980	3.54472500
-4.88359980	3.54472500
-4.88349980	3.54472500
-4.88339980	3.54472500
-4.88329980	3.54472500
-4.88319980	3.54472500
-4.88309980	3.54472500
-4.88299980	3.54472500
-4.88289980	3.54472500
-4.88279980	3.54472500
-4.88269980	3.54472500
-4.88259980	3.54472500
-4.88249980	3.54472500
-4.88239980	3.54472500
-4.88229980	3.54472500
-4.88219980	3.54472500
-4.88209980	3.54472500
-4.88199980	3.54472500
-4.88189980	3.54472500
-4.88179980	3.54472500
-4.88169980	3.54472500
-4.88159980	3.54472500
-4.88149980	3.54472500
-4.88139980	3.54472500
-4.88129980	3.54472500
-4.88119980	3.54472500
-4.88109980	3.54472500
-4.88099980	3.54472500
-4.88089980	3.54472500
-4.88079980	3.54472500
-4.88069980	3.54472500
-4.88059980	3.54472500
-4.88049980	3.54472500
-4.88039980	3.54472500
-4.88029980	3.54472500
-4.88019980	3.54472500
-4.88009980	3.54472500
-4.87999980	3.54472500
-4.87989980	3.54472500
-4.87979980	3.54472500
-4.87969980	3.54472500
-4.87959980	3.54472500
-4.87949980	3.54472500
-4.87939980	3.54472500
-4.87929980	3.54472500
-4.87919980	3.54472500
-4.87909980	3.54472500
-4.87899980	3.54472500
-4.87889980	3.54472500
-4.87879980	3.54472500
-4.87869980	3.54472500
-4.87859980	3.54472500
-4.87849980	3.54472500
-4.87839980	3.54472500
-4.87829980	3.54472500
-4.87819980	3.54472500
-4.87809980	3.54472500
-4.87799980	3.54472500
-4.87789980	3.54472500
-4.87779980	3.54472500
-4.87769980	3.54472500
-4.87759980	3.54472500
-4.87749980	3.54472500
-4.87739980	3.54472500
-4.87729980	3.54472500
-4.87719980	3.54472500
-4.87709980	3.54472500
-4.87699980	3.54472500
-4.87689980	3.54472500
-4.87679980	3.54472500
-4.87669980	3.54472500
-4.87659980	3.54472500
-4.87649980	3.54472500
-4.87639980	3.54472500
-4.87629980	3.54472500
-4.87619980	3.54472500
-4.87609980	3.45622100
-4.87599980	3.54472500
-4.87589980	3.54472500
-4.87579980	3.54472500
-4.87569980	3.54472500
-4.87559980	3.54472500
-4.87549980	3.54472500
-4.87539980	3.54472500
-4.87529980	3.54472500
-4.87519980	3.54472500
-4.87509980	3.54472500
-4.87499980	3.54472500
-4.87489980	3.54472500
-4.87479980	3.54472500
-4.87469980	3.54472500
-4.87459980	3.54472500
-4.87449980	3.54472500
-4.87439980	3.54472500
-4.87429980	3.45622100
-4.87419980	3.54472500
-4.87409980	3.54472500
-4.87399980	3.54472500
-4.87389980	3.54472500
-4.87379980	3.54472500
-4.87369980	3.54472500
-4.87359980	3.54472500
-4.87349980	3.54472500
-4.87339980	3.54472500
-4.87329980	3.54472500
-4.87319980	3.54472500
-4.87309980	3.54472500
-4.87299980	3.54472500
-4.87289980	3.54472500
-4.87279980	3.54472500
-4.87269980	3.54472500
-4.87259980	3.54472500
-4.87249980	3.54472500
-4.87239980	3.54472500
-4.87229980	3.54472500
-4.87219980	3.54472500
-4.87209980	3.54472500
-4.87199980	3.54472500
-4.87189980	3.54472500
-4.87179980	3.54472500
-4.87169980	3.54472500
-4.87159980	3.54472500
-4.87149980	3.54472500
-4.87139980	3.54472500
-4.87129980	3.54472500
-4.87119980	3.54472500
-4.87109980	3.54472500
-4.87099980	3.54472500
-4.87089980	3.54472500
-4.87079980	3.54472500
-4.87069980	3.54472500
-4.87059980	3.54472500
-4.87049980	3.54472500
-4.87039980	3.54472500
-4.87029980	3.54472500
-4.87019980	3.54472500
-4.87009980	3.54472500
-4.86999980	3.54472500
-4.86989980	3.54472500
-4.86979980	3.54472500
-4.86969980	3.54472500
-4.86959980	3.54472500
-4.86949980	3.54472500
-4.86939980	3.54472500
-4.86929980	3.54472500
-4.86919980	3.54472500
-4.86909980	3.54472500
-4.86899980	3.54472500
-4.86889980	3.54472500
-4.86879980	3.54472500
-4.86869980	3.54472500
-4.86859980	3.54472500
-4.86849980	3.54472500
-4.86839980	3.54472500
-4.86829980	3.54472500
-4.86819980	3.54472500
-4.86809980	3.54472500
-4.86799980	3.54472500
-4.86789980	3.54472500
-4.86779980	3.54472500
-4.86769980	3.54472500
-4.86759980	3.54472500
-4.86749980	3.54472500
-4.86739980	3.54472500
-4.86729980	3.54472500
-4.86719980	3.54472500
-4.86709980	3.54472500
-4.86699980	3.54472500
-4.86689980	3.54472500
-4.86679980	3.54472500
-4.86669980	3.54472500
-4.86659980	3.54472500
-4.86649980	3.54472500
-4.86639980	3.54472500
-4.86629980	3.54472500
-4.86619980	3.54472500
-4.86609980	3.54472500
-4.86599980	3.54472500
-4.86589980	3.54472500
-4.86579980	3.54472500
-4.86569980	3.54472500
-4.86559980	3.54472500
-4.86549980	3.54472500
-4.86539980	3.54472500
-4.86529980	3.54472500
-4.86519980	3.54472500
-4.86509980	3.54472500
-4.86499980	3.54472500
-4.86489980	3.54472500
-4.86479980	3.54472500
-4.86469980	3.54472500
-4.86459980	3.54472500
-4.86449980	3.54472500
-4.86439980	3.54472500
-4.86429980	3.54472500
-4.86419980	3.54472500
-4.86409980	3.54472500
-4.86399980	3.54472500
-4.86389980	3.54472500
-4.86379980	3.54472500
-4.86369980	3.54472500
-4.86359980	3.54472500
-4.86349980	3.54472500
-4.86339980	3.54472500
-4.86329980	3.54472500
-4.86319980	3.54472500
-4.86309980	3.54472500
-4.86299980	3.54472500
-4.86289980	3.54472500
-4.86279980	3.54472500
-4.86269980	3.54472500
-4.86259980	3.54472500
-4.86249980	3.54472500
-4.86239980	3.54472500
-4.86229980	3.54472500
-4.86219980	3.54472500
-4.86209980	3.54472500
-4.86199980	3.54472500
-4.86189980	3.54472500
-4.86179980	3.54472500
-4.86169980	3.54472500
-4.86159980	3.54472500
-4.86149980	3.54472500
-4.86139980	3.54472500
-4.86129980	3.54472500
-4.86119980	3.54472500
-4.86109980	3.54472500
-4.86099980	3.54472500
-4.86089980	3.54472500
-4.86079980	3.54472500
-4.86069980	3.54472500
-4.86059980	3.54472500
-4.86049980	3.54472500
-4.86039980	3.54472500
-4.86029980	3.54472500
-4.86019980	3.54472500
-4.86009980	3.54472500
-4.85999980	3.54472500
-4.85989980	3.54472500
-4.85979980	3.54472500
-4.85969980	3.54472500
-4.85959980	3.54472500
-4.85949980	3.54472500
-4.85939980	3.54472500
-4.85929980	3.54472500
-4.85919980	3.54472500
-4.85909980	3.54472500
-4.85899980	3.54472500
-4.85889980	3.54472500
-4.85879980	3.54472500
-4.85869980	3.54472500
-4.85859980	3.54472500
-4.85849980	3.54472500
-4.85839980	3.54472500
-4.85829980	3.54472500
-4.85819980	3.54472500
-4.85809980	3.54472500
-4.85799980	3.54472500
-4.85789980	3.54472500
-4.85779980	3.54472500
-4.85769980	3.54472500
-4.85759980	3.54472500
-4.85749980	3.54472500
-4.85739980	3.54472500
-4.85729980	3.54472500
-4.85719980	3.54472500
-4.85709980	3.54472500
-4.85699980	3.54472500
-4.85689980	3.54472500
-4.85679980	3.54472500
-4.85669980	3.54472500
-4.85659980	3.54472500
-4.85649980	3.54472500
-4.85639980	3.54472500
-4.85629980	3.54472500
-4.85619980	3.54472500
-4.85609980	3.54472500
-4.85599980	3.54472500
-4.85589980	3.54472500
-4.85579980	3.54472500
-4.85569980	3.54472500
-4.85559980	3.54472500
-4.85549980	3.54472500
-4.85539980	3.54472500
-4.85529980	3.54472500
-4.85519980	3.54472500
-4.85509980	3.54472500
-4.85499980	3.54472500
-4.85489980	3.45622100
-4.85479980	3.54472500
-4.85469980	3.54472500
-4.85459980	3.54472500
-4.85449980	3.54472500
-4.85439980	3.54472500
-4.85429980	3.54472500
-4.85419980	3.54472500
-4.85409980	3.54472500
-4.85399980	3.54472500
-4.85389980	3.54472500
-4.85379980	3.54472500
-4.85369980	3.54472500
-4.85359980	3.54472500
-4.85349980	3.54472500
-4.85339980	3.54472500
-4.85329980	3.54472500
-4.85319980	3.54472500
-4.85309980	3.54472500
-4.85299980	3.54472500
-4.85289980	3.54472500
-4.85279980	3.54472500
-4.85269980	3.54472500
-4.85259980	3.54472500
-4.85249980	3.54472500
-4.85239980	3.54472500
-4.85229980	3.54472500
-4.85219980	3.54472500
-4.85209980	3.54472500
-4.85199980	3.54472500
-4.85189980	3.54472500
-4.85179980	3.54472500
-4.85169980	3.54472500
-4.85159980	3.54472500
-4.85149980	3.54472500
-4.85139980	3.54472500
-4.85129980	3.54472500
-4.85119980	3.54472500
-4.85109980	3.54472500
-4.85099980	3.54472500
-4.85089980	3.54472500
-4.85079980	3.54472500
-4.85069980	3.54472500
-4.85059980	3.54472500
-4.85049980	3.54472500
-4.85039980	3.54472500
-4.85029980	3.54472500
-4.85019980	3.54472500
-4.85009980	3.54472500
-4.84999980	3.54472500
-4.84989980	3.54472500
-4.84979980	3.54472500
-4.84969980	3.54472500
-4.84959980	3.54472500
-4.84949980	3.54472500
-4.84939980	3.54472500
-4.84929980	3.54472500
-4.84919980	3.54472500
-4.84909980	3.54472500
-4.84899980	3.54472500
-4.84889980	3.54472500
-4.84879980	3.54472500
-4.84869980	3.54472500
-4.84859980	3.54472500
-4.84849980	3.54472500
-4.84839980	3.54472500
-4.84829980	3.54472500
-4.84819980	3.54472500
-4.84809980	3.54472500
-4.84799980	3.54472500
-4.84789980	3.54472500
-4.84779980	3.54472500
-4.84769980	3.54472500
-4.84759980	3.54472500
-4.84749980	3.54472500
-4.84739980	3.54472500
-4.84729980	3.54472500
-4.84719980	3.54472500
-4.84709980	3.54472500
-4.84699980	3.54472500
-4.84689980	3.54472500
-4.84679980	3.54472500
-4.84669980	3.54472500
-4.84659980	3.54472500
-4.84649980	3.45622100
-4.84639980	3.54472500
-4.84629980	3.54472500
-4.84619980	3.54472500
-4.84609980	3.54472500
-4.84599980	3.54472500
-4.84589980	3.54472500
-4.84579980	3.54472500
-4.84569980	3.54472500
-4.84559980	3.54472500
-4.84549980	3.54472500
-4.84539980	3.54472500
-4.84529980	3.54472500
-4.84519980	3.54472500
-4.84509980	3.54472500
-4.84499980	3.54472500
-4.84489980	3.54472500
-4.84479980	3.54472500
-4.84469980	3.54472500
-4.84459980	3.54472500
-4.84449980	3.54472500
-4.84439980	3.54472500
-4.84429980	3.54472500
-4.84419980	3.54472500
-4.84409980	3.54472500
-4.84399980	3.54472500
-4.84389980	3.54472500
-4.84379980	3.54472500
-4.84369980	3.54472500
-4.84359980	3.54472500
-4.84349980	3.54472500
-4.84339980	3.54472500
-4.84329980	3.54472500
-4.84319980	3.54472500
-4.84309980	3.54472500
-4.84299980	3.54472500
-4.84289980	3.45622100
-4.84279980	3.54472500
-4.84269980	3.54472500
-4.84259980	3.54472500
-4.84249980	3.54472500
-4.84239980	3.54472500
-4.84229980	3.54472500
-4.84219980	3.54472500
-4.84209980	3.54472500
-4.84199980	3.54472500
-4.84189980	3.54472500
-4.84179980	3.54472500
-4.84169980	3.54472500
-4.84159980	3.54472500
-4.84149980	3.54472500
-4.84139980	3.54472500
-4.84129980	3.54472500
-4.84119980	3.54472500
-4.84109980	3.54472500
-4.84099980	3.54472500
-4.84089980	3.54472500
-4.84079980	3.54472500
-4.84069980	3.54472500
-4.84059980	3.54472500
-4.84049980	3.54472500
-4.84039980	3.45622100
-4.84029980	3.54472500
-4.84019980	3.54472500
-4.84009980	3.54472500
-4.83999980	3.54472500
-4.83989980	3.54472500
-4.83979980	3.54472500
-4.83969980	3.54472500
-4.83959980	3.54472500
-4.83949980	3.54472500
-4.83939980	3.54472500
-4.83929980	3.54472500
-4.83919980	3.54472500
-4.83909980	3.54472500
-4.83899980	3.54472500
-4.83889980	3.54472500
-4.83879980	3.54472500
-4.83869980	3.54472500
-4.83859980	3.54472500
-4.83849980	3.54472500
-4.83839980	3.54472500
-4.83829980	3.54472500
-4.83819980	3.54472500
-4.83809980	3.45622100
-4.83799980	3.54472500
-4.83789980	3.54472500
-4.83779980	3.54472500
-4.83769980	3.54472500
-4.83759980	3.54472500
-4.83749980	3.54472500
-4.83739980	3.54472500
-4.83729980	3.54472500
-4.83719980	3.54472500
-4.83709980	3.54472500
-4.83699980	3.54472500
-4.83689980	3.54472500
-4.83679980	3.54472500
-4.83669980	3.54472500
-4.83659980	3.54472500
-4.83649980	3.54472500
-4.83639980	3.54472500
-4.83629980	3.54472500
-4.83619980	3.54472500
-4.83609980	3.45622100
-4.83599980	3.54472500
-4.83589980	3.54472500
-4.83579980	3.54472500
-4.83569980	3.54472500
-4.83559980	3.54472500
-4.83549980	3.54472500
-4.83539980	3.54472500
-4.83529980	3.54472500
-4.83519980	3.54472500
-4.83509980	3.54472500
-4.83499980	3.54472500
-4.83489980	3.54472500
-4.83479980	3.54472500
-4.83469980	3.54472500
-4.83459980	3.54472500
-4.83449980	3.54472500
-4.83439980	3.54472500
-4.83429980	3.54472500
-4.83419980	3.54472500
-4.83409980	3.54472500
-4.83399980	3.54472500
-4.83389980	3.54472500
-4.83379980	3.54472500
-4.83369980	3.54472500
-4.83359980	3.54472500
-4.83349980	3.54472500
-4.83339980	3.54472500
-4.83329980	3.54472500
-4.83319980	3.54472500
-4.83309980	3.54472500
-4.83299980	3.54472500
-4.83289980	3.54472500
-4.83279980	3.54472500
-4.83269980	3.54472500
-4.83259980	3.54472500
-4.83249980	3.54472500
-4.83239980	3.54472500
-4.83229980	3.54472500
-4.83219980	3.54472500
-4.83209980	3.54472500
-4.83199980	3.54472500
-4.83189980	3.54472500
-4.83179980	3.54472500
-4.83169980	3.54472500
-4.83159980	3.54472500
-4.83149980	3.54472500
-4.83139980	3.54472500
-4.83129980	3.54472500
-4.83119980	3.54472500
-4.83109980	3.54472500
-4.83099980	3.54472500
-4.83089980	3.54472500
-4.83079980	3.54472500
-4.83069980	3.54472500
-4.83059980	3.54472500
-4.83049980	3.54472500
-4.83039980	3.54472500
-4.83029980	3.54472500
-4.83019980	3.54472500
-4.83009980	3.54472500
-4.82999980	3.54472500
-4.82989980	3.54472500
-4.82979980	3.54472500
-4.82969980	3.54472500
-4.82959980	3.54472500
-4.82949980	3.54472500
-4.82939980	3.54472500
-4.82929980	3.54472500
-4.82919980	3.54472500
-4.82909980	3.54472500
-4.82899980	3.54472500
-4.82889980	3.54472500
-4.82879980	3.54472500
-4.82869980	3.54472500
-4.82859980	3.54472500
-4.82849980	3.54472500
-4.82839980	3.54472500
-4.82829980	3.54472500
-4.82819980	3.54472500
-4.82809980	3.54472500
-4.82799980	3.54472500
-4.82789980	3.54472500
-4.82779980	3.54472500
-4.82769980	3.54472500
-4.82759980	3.54472500
-4.82749980	3.54472500
-4.82739980	3.54472500
-4.82729980	3.54472500
-4.82719980	3.54472500
-4.82709980	3.54472500
-4.82699980	3.54472500
-4.82689980	3.54472500
-4.82679980	3.54472500
-4.82669980	3.54472500
-4.82659980	3.54472500
-4.82649980	3.54472500
-4.82639980	3.54472500
-4.82629980	3.54472500
-4.82619980	3.54472500
-4.82609980	3.54472500
-4.82599980	3.54472500
-4.82589980	3.54472500
-4.82579980	3.54472500
-4.82569980	3.54472500
-4.82559980	3.54472500
-4.82549980	3.54472500
-4.82539980	3.54472500
-4.82529980	3.54472500
-4.82519980	3.54472500
-4.82509980	3.54472500
-4.82499980	3.54472500
-4.82489980	3.54472500
-4.82479980	3.54472500
-4.82469980	3.54472500
-4.82459980	3.54472500
-4.82449980	3.54472500
-4.82439980	3.54472500
-4.82429980	3.54472500
-4.82419980	3.54472500
-4.82409980	3.54472500
-4.82399980	3.54472500
-4.82389980	3.54472500
-4.82379980	3.54472500
-4.82369980	3.54472500
-4.82359980	3.54472500
-4.82349980	3.54472500
-4.82339980	3.54472500
-4.82329980	3.54472500
-4.82319980	3.54472500
-4.82309980	3.54472500
-4.82299980	3.54472500
-4.82289980	3.54472500
-4.82279980	3.54472500
-4.82269980	3.54472500
-4.82259980	3.54472500
-4.82249980	3.54472500
-4.82239980	3.54472500
-4.82229980	3.54472500
-4.82219980	3.54472500
-4.82209980	3.54472500
-4.82199980	3.54472500
-4.82189980	3.54472500
-4.82179980	3.54472500
-4.82169980	3.54472500
-4.82159980	3.54472500
-4.82149980	3.54472500
-4.82139980	3.54472500
-4.82129980	3.54472500
-4.82119980	3.54472500
-4.82109980	3.54472500
-4.82099980	3.54472500
-4.82089980	3.54472500
-4.82079980	3.54472500
-4.82069980	3.54472500
-4.82059980	3.54472500
-4.82049980	3.54472500
-4.82039980	3.54472500
-4.82029980	3.54472500
-4.82019980	3.54472500
-4.82009980	3.54472500
-4.81999980	3.54472500
-4.81989980	3.54472500
-4.81979980	3.54472500
-4.81969980	3.54472500
-4.81959980	3.54472500
-4.81949980	3.54472500
-4.81939980	3.54472500
-4.81929980	3.54472500
-4.81919980	3.54472500
-4.81909980	3.54472500
-4.81899980	3.54472500
-4.81889980	3.54472500
-4.81879980	3.54472500
-4.81869980	3.54472500
-4.81859980	3.54472500
-4.81849980	3.54472500
-4.81839980	3.54472500
-4.81829980	3.54472500
-4.81819980	3.54472500
-4.81809980	3.54472500
-4.81799980	3.54472500
-4.81789980	3.54472500
-4.81779980	3.54472500
-4.81769980	3.54472500
-4.81759980	3.54472500
-4.81749980	3.54472500
-4.81739980	3.54472500
-4.81729980	3.54472500
-4.81719980	3.54472500
-4.81709980	3.54472500
-4.81699980	3.54472500
-4.81689980	3.54472500
-4.81679980	3.54472500
-4.81669980	3.54472500
-4.81659980	3.54472500
-4.81649980	3.54472500
-4.81639980	3.54472500
-4.81629980	3.54472500
-4.81619980	3.54472500
-4.81609980	3.54472500
-4.81599980	3.54472500
-4.81589980	3.54472500
-4.81579980	3.54472500
-4.81569980	3.54472500
-4.81559980	3.54472500
-4.81549980	3.54472500
-4.81539980	3.54472500
-4.81529980	3.54472500
-4.81519980	3.54472500
-4.81509980	3.54472500
-4.81499980	3.54472500
-4.81489980	3.54472500
-4.81479980	3.54472500
-4.81469980	3.54472500
-4.81459980	3.45622100
-4.81449980	3.54472500
-4.81439980	3.54472500
-4.81429980	3.54472500
-4.81419980	3.54472500
-4.81409980	3.54472500
-4.81399980	3.54472500
-4.81389980	3.54472500
-4.81379980	3.54472500
-4.81369980	3.54472500
-4.81359980	3.54472500
-4.81349980	3.54472500
-4.81339980	3.54472500
-4.81329980	3.54472500
-4.81319980	3.54472500
-4.81309980	3.54472500
-4.81299980	3.54472500
-4.81289980	3.54472500
-4.81279980	3.54472500
-4.81269980	3.54472500
-4.81259980	3.54472500
-4.81249980	3.54472500
-4.81239980	3.54472500
-4.81229980	3.54472500
-4.81219980	3.54472500
-4.81209980	3.54472500
-4.81199980	3.54472500
-4.81189980	3.54472500
-4.81179980	3.54472500
-4.81169980	3.54472500
-4.81159980	3.54472500
-4.81149980	3.54472500
-4.81139980	3.54472500
-4.81129980	3.54472500
-4.81119980	3.54472500
-4.81109980	3.54472500
-4.81099980	3.54472500
-4.81089980	3.54472500
-4.81079980	3.54472500
-4.81069980	3.54472500
-4.81059980	3.54472500
-4.81049980	3.54472500
-4.81039980	3.54472500
-4.81029980	3.54472500
-4.81019980	3.54472500
-4.81009980	3.54472500
-4.80999980	3.54472500
-4.80989980	3.54472500
-4.80979980	3.54472500
-4.80969980	3.54472500
-4.80959980	3.54472500
-4.80949980	3.54472500
-4.80939980	3.54472500
-4.80929980	3.54472500
-4.80919980	3.54472500
-4.80909980	3.54472500
-4.80899980	3.45622100
-4.80889980	3.54472500
-4.80879980	3.54472500
-4.80869980	3.54472500
-4.80859980	3.54472500
-4.80849980	3.54472500
-4.80839980	3.54472500
-4.80829980	3.54472500
-4.80819980	3.54472500
-4.80809980	3.54472500
-4.80799980	3.54472500
-4.80789980	3.54472500
-4.80779980	3.54472500
-4.80769980	3.54472500
-4.80759980	3.54472500
-4.80749980	3.54472500
-4.80739980	3.54472500
-4.80729980	3.54472500
-4.80719980	3.54472500
-4.80709980	3.54472500
-4.80699980	3.54472500
-4.80689980	3.54472500
-4.80679980	3.54472500
-4.80669980	3.54472500
-4.80659980	3.54472500
-4.80649980	3.54472500
-4.80639980	3.54472500
-4.80629980	3.54472500
-4.80619980	3.54472500
-4.80609980	3.54472500
-4.80599980	3.54472500
-4.80589980	3.54472500
-4.80579980	3.54472500
-4.80569980	3.54472500
-4.80559980	3.54472500
-4.80549980	3.54472500
-4.80539980	3.54472500
-4.80529980	3.54472500
-4.80519980	3.54472500
-4.80509980	3.54472500
-4.80499980	3.54472500
-4.80489980	3.54472500
-4.80479980	3.54472500
-4.80469980	3.54472500
